relative_path,kind,bytes,sha256
raw\flora_-train-20260813_185348-6e1153647473e537.csv,raw_csv,30499,c1a8d2d7c065d187dbfef121b9db1f5408e1b7e1e2ee1bc94039f3b1ca868698
raw\flora_-train-20260813_191756-1829541689330e78.csv,raw_csv,29498,bd993911bc7f8d8c4e6c2a43fb84b1da49efaa56cf8a7f241b551d00d6bd6ad7
raw\flora_-train-20260813_194206-a6a9c1b14793b370.csv,raw_csv,30743,4e42a29ee8c63ad271f136a850d42f7a82681a0cb3365393f4b5f4774c67ecdc
raw\flora_-train-20260813_200632-5ec4b88d553c6097.csv,raw_csv,29943,5e90bfc5c4741a9b02b04915b5b999863d41d27aba89cac0e87853a56be708e5
raw\flora_-train-20260813_203000-24799fc801c27800.csv,raw_csv,30047,f38dd0ee5868f80217bd73773e364885ae71182c8b633a880425136c3ca76ff2
raw\flora_-train-20260813_205249-cb15ffe60062adfb.csv,raw_csv,31315,ec36b733d23ecf0b40bc81f3cf2a3f56c658be3551a55950acb9420e2c8dfcac
raw\flora_-train-20260813_211611-1cdc1a8ac23bfdb3.csv,raw_csv,31106,806af3e7ca781c5d8253584e1817c6349ad681466c084ed3b3cabf5c035210ba
raw\flora_-train-20260813_214007-45b8d1540f8c9195.csv,raw_csv,31114,bcfdbf87ce7fb8488445d455d6beb99018eacb9ddc3c1c427d052aa487ff1ec4
raw\flora_-train-20260813_220355-df030a7a2361b81f.csv,raw_csv,31905,2cc73c14433c89896c81d93b6011f1dd2de9878c7eaca63dca558851805d3c72
raw\flora_-train-20260813_224110-ce1e5c6d7f542853.csv,raw_csv,32018,ed3f4c8cdb95d601a9ae3a4f092a295b8172b33f1ba457cb8cbd18bccdc80618
raw\flora_-train-20260813_232028-eb3a40f002036f61.csv,raw_csv,32836,1cd249ae8475d17ba530aca2ad0473ddc2f5a799d166aa7629ab2e3aa6e0e714
raw\flora_-train-20260813_235908-7951e9a5a2819047.csv,raw_csv,32869,3f15ee2e3e4627ad5c40fb5eff8b4dafbf5703c79e300cda862344b62a2a03d4
raw\flora_-train-20260814_003915-cbdfb75edcfa938a.csv,raw_csv,32664,0f30a83e01f28de27cebeb02e5b12a29aff80f29e9262dba34c259909ebd8975
raw\flora_-train-20260814_012014-6224f446b41f7b45.csv,raw_csv,31971,a4fb2e88a4a50d3db546e7600164cb1802e840c69cfcc0516304fe3c61ca448f
raw\flora_-train-20260814_020237-472aecc196b5fa26.csv,raw_csv,31811,ec50fe7c5406a426becc4527222587b3e6c841a0160bab6f28e0c80ab54b4327
raw\flora_-train-20260814_024529-8fac4310ae028e7a.csv,raw_csv,33326,5b3997beefe3695f09116d3994f2ca52ad010deb86eab83fbd823d318976bbeb
raw\flora_-train-20260814_032826-11f25ae6f8e23cdb.csv,raw_csv,31817,8344ae9fc79ff58901811022fb0a802ad5232584b87e217805ac0786cfc701cc
raw\flora_-train-20260814_041028-012646ecfe96d8ad.csv,raw_csv,31151,c16dffffc3d4911b2dc290587519e0441617409331fbc672ad3f0f991f872387
raw\flora_-train-20260814_043521-f8e2d6a1c42a0e44.csv,raw_csv,31264,ae5f1695c62e7e2255cac2aaf833b951dd84ab194557f846608895d5fe2ea1f8
raw\flora_-train-20260814_045954-4597568529ee6af6.csv,raw_csv,30971,a0a9c14713e6539fcf8e18059ac5f66b5257fcbffed9e331c8637c9434de2de9
raw\flora_-train-20260814_052506-3ebd373e6fe83512.csv,raw_csv,31206,f27496d4228c0c5dbe9f7c1cf4dd2c6eba1ff49b8526e722eda0ae6f0d3f86f6
raw\flora_-train-20260814_055020-f751aeb70bda93f9.csv,raw_csv,31203,13104db99da48c4ba41cfc2b527e937dd0eed6397cab1c8750e560b0bd312516
raw\flora_-train-20260814_061514-2f77523f332bf5df.csv,raw_csv,30914,8c8ed298ea6bd06153355511a040884971c9979599be3199cf10674822ab6d15
raw\flora_-train-20260814_063959-1dd6983b05a13971.csv,raw_csv,31259,e5c8f6f3ce225ca6125072c080d2b7234f0e9e9a6b7dfaae20798a02a87c2689
raw\flora_-train-20260814_070549-48c013c20788d3f3.csv,raw_csv,30956,23b94b00e0c4e1ccb6faeda60cd991309c8494dacc0dc1c055a91d7853542468
raw\flora_-train-20260814_073124-6682f5942555fc0f.csv,raw_csv,31164,f413f83d0e75635aac1f84c9807b3d5f5770948cb23255924902934d15dd8fc0
raw\flora_-train-20260814_075637-8399f0d4caaa2d18.csv,raw_csv,30894,e1b8463656f3f430e31817098949bd82cc0c474610e800cc56906d3643002c69
raw\flora_-train-20260814_082112-1cc5133397f5f871.csv,raw_csv,30701,97f877429c4da3d4b7e0427edbf72bfab9d497ed3bb5fdc54325e02ef5fcfc58
raw\flora_-train-20260814_084607-be31f4e057798d4f.csv,raw_csv,29397,b525a0ddf879e35950c1355815b1264aa4a133dc442a720fe33ad7dbf4437abd
raw\flora_-train-20260814_091147-d2086e68d1fbeac8.csv,raw_csv,31046,de9d0ac91f3475221fdc59d7b9a7f4d24878b09728a06b0184f37220d9ad636f
raw\flora_-train-20260814_093731-8f6b3f9157ba2e73.csv,raw_csv,31256,fb77602823fca59dbf31cfdc37eb2963aa4909e2b35491b074315dd6d2833834
raw\flora_-train-20260814_100221-ce64b2786a773016.csv,raw_csv,31057,35207da65b8df62597bcdb38bb4d4eb5554b7ac44af22c9cd8773e2002844de4
raw\flora_-train-20260814_102644-48a9947383a7a86f.csv,raw_csv,31214,827d43c1875816c88065b5c06ada5b7b0b118207c6dfff2377ab6fc7899969d8
raw\flora_-train-20260814_105130-d6fae66f2f7159a4.csv,raw_csv,31106,073110d2a4005f058d66ae1e5ffda8b3c002c527a31f30b34d56a8db1869db78
raw\flora_-train-20260814_111610-176f46870e6dba45.csv,raw_csv,30609,1cd86d0b3998e72e70debc8a86043a1e71bfdb3d3085d882726c6192dc8e80d3
raw\flora_-train-20260814_114038-0003cf1bbb042426.csv,raw_csv,31197,04da362f7f03e56bf712b2986b83ea252bd7eb25f5bb317fb03708f7def5f9e1
raw\flora_-train-20260814_120526-c445e21885aa6a73.csv,raw_csv,30903,09cd326a1c63770d5779c03704c1a8aa3b18e4783eb5a9859628f455b63e5036
raw\flora_-train-20260814_123002-3d989a4647736074.csv,raw_csv,30912,e53aef21e84b55ee91c3c902e09f276b9a6544fa8e858bf07176da3f6d0a6b7b
raw\flora_-train-20260814_125537-7944e1f2181e4c39.csv,raw_csv,31349,c6504b981fc2430baf2727a2da2ed2f0bfdceb6bf033ae4006b3e47c5d246b6b
raw\flora_-train-20260814_132103-9f472d1d92c96892.csv,raw_csv,31357,ea1adbf90304de835e32403b161c014a5189a1b79a12c901d8fc6cbb23379693
raw\flora_-train-20260814_134637-135ae75b72cc8f05.csv,raw_csv,31461,3a453c9807a8fb6d4620971892fa301cebfc034be0d8a4e88661e6dca8bf7aa4
raw\flora_-train-20260814_141205-960d9fe1d2ae462c.csv,raw_csv,30911,eb5bc09393aa242db208e5028191940fec377016fedbd08fde02789a6b48d486
raw\flora_-train-20260814_143731-cb87e75283f0a3ec.csv,raw_csv,31207,e24b8d7f808ae410f84d7459f0030d4dcc589ff46b11f737beb2b7b1cfbb7a4b
raw\flora_-train-20260814_150249-bd88af8daabede0a.csv,raw_csv,31215,131bb0ba437a8e994fcc55d29102721bf91912f43bb4c2e0afe6d6fe49a2bc77
raw\flora_-train-20260814_152802-df1f19433a8ecc7b.csv,raw_csv,32915,5fe92e20f1b35d80bc2e04abeb8330e9d2f35ae4f1d52a3d25b5fd421b2b3579
raw\flora_-train-20260814_161027-b35c64d2e59fe9fe.csv,raw_csv,32826,64898de071394f0bfc082799878499ffa6764db56fa9871ab6b550ddb6cb82a0
raw\flora_-train-20260814_165238-667ba01cd0d72b78.csv,raw_csv,32836,84119c9c0042e9b28cdf8a80806bb0416078dc97a978741e73136bbfe8a52b78
raw\flora_-train-20260814_173455-e65beb8b172f4dca.csv,raw_csv,32061,773610856215d6f1504ea85c147305df81b2553277a65239a4d8331912230459
raw\flora_-train-20260814_181719-e9432a7e51238c7b.csv,raw_csv,31856,cd728d1e0a92337e41a1c0bb57505de626f25a305dbd0fe19b1645b47c916b2e
raw\flora_-train-20260814_190002-ca9c1fbaff11f808.csv,raw_csv,31062,135901f8568b63301d3ce5ef351b5ac6242b71988e1e8d81b3a38df84a452c21
raw\flora_-train-20260814_194202-d55b20dba5b32fc5.csv,raw_csv,33023,099a1d162ffe5ff49b79523c2b17257a0e7b0a922802c9f7f12edc6277996810
raw\flora_-train-20260814_202432-8c5d99319225b994.csv,raw_csv,33023,e853a1fb3c73e8cc3074399dbb3959e78a04cf5a968de22ec9d62e011ab5d97b
raw\flora_-train-20260814_210622-2ea3a29fa4ec71f0.csv,raw_csv,33130,6a3666110c95b64ec6776bd58c135eaa88565aed98608103a7121dd721ddc105
raw\flora_-train-20260814_214738-64666ee6094e5e8c.csv,raw_csv,31252,8f4642f41d1f337c593afe3bf39ee8609b547181b2fe16ff06e738bb57ab5c5a
raw\flora_-train-20260814_221219-bd4b353db3c18802.csv,raw_csv,30759,6c6e879a54dfbea78b04f085e5951c08da3efb306643505dc83747ee60befd6f
raw\flora_-train-20260814_223702-dd46475755d161fa.csv,raw_csv,31274,e1a754f871cffb885e2b306551d9df69d4a2aeaf812f7d3150810ea4eeaaa6d8
raw\flora_-train-20260814_230134-3456e0fc0652b582.csv,raw_csv,30802,c9c15bbc0610891776f2cda343acff932d9f693dbd4e88e4cba92d9cee901ae2
raw\flora_-train-20260814_232627-a321473457ee0baf.csv,raw_csv,30900,73fd81a69ce821be51c018b864aec0b3391abadc0de17fae9db0ed3f4728ee1d
raw\flora_-train-20260814_235045-2cbe82d66ec10513.csv,raw_csv,31217,87ba758a3232a473e2e3d0306ad24765882d5066f5229dd70b77045a6a67c96c
raw\flora_-train-20260815_001507-8eb5b307a364e232.csv,raw_csv,31764,57cdc9235612ee2447eccfeff3d9a1a18ea8ce1042b57ab89e698293e2a103be
raw\flora_-train-20260815_004011-a868bbe8c50cec52.csv,raw_csv,31360,33d5782d7b79e6525e1941462c0db09efea5691a68a6504a78272df8b0cd6bc5
raw\flora_-train-20260815_010428-44963145a60222d7.csv,raw_csv,31164,7afa6f2510b3519ab9b32a88765fc7687170cecadad8d5e63b93f4ecf617c9e0
raw\flora_-train-20260815_012850-6e0d733f2de64a6e.csv,raw_csv,30086,1d16da23f90eb8463b2f7e7182cecb4bc91c99a2d71b4c0dcedca4061825061a
raw\flora_-train-20260815_015244-6ddebcb8a7bddc1d.csv,raw_csv,29388,ebdb6e29fde12ef31315d1ae93a84a04ac144a17ec84ed711be218a0e7492448
raw\flora_-train-20260815_021657-ade9a0040f68413d.csv,raw_csv,30104,f961e52359e4ac7d22e60a70c6e506ee1a31a51b8aea4841757cba54a50d5e78
raw\flora_-train-20260815_024143-bbdca3b79140a563.csv,raw_csv,30945,2b96912fc1395c36fcdc69090cd8445af0372ed2307986762394090593297eb7
raw\flora_-train-20260815_030600-4342f752ea0d5b74.csv,raw_csv,31155,1381f102e856378184f083a79ee68ba541026d2c2f72218e21a6957a874dadaa
raw\flora_-train-20260815_033034-e27c610df53b02c2.csv,raw_csv,31360,011ba43ce420b0a6b4e0062e80b1183bf80b39c816c6b6d194ee03bfa0dca771
raw\flora_-train-20260815_035432-54c419f0aa6a793d.csv,raw_csv,30911,0b24f94c517e7e4842cde6aaf2e8641ccfa59ab17b9643a004d99bc8a56acb24
raw\flora_-train-20260815_041916-a4a520808cd292f9.csv,raw_csv,30601,97928564713d88e55ca444967e0ddc8d1fac1cc93d1fbe88af1b983b431bb13c
raw\flora_-train-20260815_044415-f6857ca7ef1558c2.csv,raw_csv,31013,1a997c78411e27a49d7680aae8822b1f76724a45c87447305b5613a943ee7a6c
raw\flora_-train-20260815_050855-0f20824b35c7cd4d.csv,raw_csv,30995,04c76fb73ada29dc58a67c407aea2ffb8f39c4a4ea96a2c05051d3b42395299f
raw\flora_-train-20260815_053314-c103bdb4c2476080.csv,raw_csv,30600,397507f3b2223d6a02c61e25247b081e5374e3305b0ea0794aad0c40904f88ad
raw\flora_-train-20260815_055752-efa46eef7b82b031.csv,raw_csv,30912,dd90ca3163cc7c475e2cebf7788b1d39d4fefa88c0164f4f67adcf618d5f3987
raw\flora_-train-20260815_062241-22f44cf9691f1c9d.csv,raw_csv,31349,d1bbaca59bedd5c9ffcc398e14606f3fdb8bc4ca36871fba55844aa0288e28bf
raw\flora_-train-20260815_064816-c1120bde5bba6b66.csv,raw_csv,29640,f9e89ceea83052a9b80dd5436cfbedda2fb3e914bf348c40f1b5b1f8edadf7e0
raw\flora_-train-20260815_071318-0a835c1ff629cf88.csv,raw_csv,30148,652431117b6598425601f5a694dd5640a1069f45e09325dda41bed2dbaf73811
raw\flora_-train-20260815_073716-33e522e087e0fdc2.csv,raw_csv,29396,c1bc56bb98a33680cdb387a7eb2526ee342523bae72783f45dd48f66468648f7
raw\flora_-train-20260815_080140-77e12531413e3a03.csv,raw_csv,29692,5951ccabe56657b695a7d339f1603a301fc24a246f1c3b051599c389763ea4f1
raw\flora_-train-20260815_082642-87b3393cda7d1097.csv,raw_csv,29498,a245f8f8ba76ae1abf5cd8a102671a6f3974c6519b8a6ade0cb1b814e0ee6b28
raw\flora_-train-20260815_085139-194f537a6af447f6.csv,raw_csv,32208,8eaed5e85be5795ed0d7e1677d977ba4a03b86c3a486217c3abb65cc380e5c44
raw\flora_-train-20260815_093401-7740fec4a775e45f.csv,raw_csv,33028,146a3011e5bb945d5c58a9762c9747a8caf5cd42e0cb2d5c91bf3d969c04b1fe
raw\flora_-train-20260815_101458-6ec11b46f2c8b067.csv,raw_csv,33139,0d83f0511518af259ffeb017fe4c499cada1df8836f086b25e8913db341bdef2
raw\flora_-train-20260815_105605-18817549c10ddb24.csv,raw_csv,33374,707abf961181d9232afa54ed17e502cd916c5505ac02fd80b5cb2fee0f395fab
raw\flora_-train-20260815_113749-a516f7a03dbb9011.csv,raw_csv,32967,feaa4ab1f45d7a00698df86ae934e1b75496aefb2c11fd1d029e24819161fc9d
raw\flora_-train-20260815_121944-dc2b44e395a829fa.csv,raw_csv,32375,1b4e48298adb7f4928b50a3bf15954e832cc8250b8f5709132daef2d09faa285
raw\flora_-train-20260815_130102-3beb1203000a15ae.csv,raw_csv,32720,8e078f30a8c5345a5f88f31885c42354875216c1181136806f2f91d9be4c9063
raw\flora_-train-20260815_134237-71ca42650d6e32b7.csv,raw_csv,31912,5600b0aaecdb8798a945bef1bcea9582d2915c39166082470c56e1bcaef69e8f
raw\flora_-train-20260815_142357-4c41766428d7da8d.csv,raw_csv,33029,138a0f8514b973d78905314656cdbb7f8d75c2a14939c2d1463200e2e0e7adc8
raw\fmnist_dirichlet_0_4_rank_correct_flora_-train-20260813_083416-c07216d3c25bfe52.csv,raw_csv,31072,30575aa07dcb3ca689c83f1c0872b233545298e627de345adb1091a37607612b
raw\fmnist_dirichlet_0_4_rank_correct_flora_correct_-train-20260815_211619-a561a27294353f72.csv,raw_csv,29967,05ae890c82dbe84725c005f7a46a03ee8b5dac10eccfa0d965e1d32a73058eec
raw\fmnist_dirichlet_0_4_rank_medium_flora_-train-20260814_015323-9ab9f2e2a99d9c54.csv,raw_csv,31071,fff813ca1dd72db641133dc748b9e0297ff109890c6ee971398d9aff0d1e0f41
raw\fmnist_dirichlet_0_4_rank_medium_flora_correct_-train-20260816_143347-6e406b1665ab6502.csv,raw_csv,29986,a0f862448ba3de287097bd86f7064ed733b1166005c4a8115b433f7834a4fb6b
raw\fmnist_dirichlet_0_4_rank_mismatch_cost_matched_flora_-train-20260814_032801-1d03d63b3e4c7b06.csv,raw_csv,30884,5450fcd11941d6fe565c33d88264b0d614f081411c3af57aae499a9122179e38
raw\fmnist_dirichlet_0_4_rank_mismatch_cost_matched_flora_correct_-train-20260816_160822-96dbb4e55eb7d111.csv,raw_csv,29935,6e2beaae179f8a182795622b363c2911f66d54820ac9d69bb77488321bdc91cc
raw\imdb_dirichlet_0_4_rank_correct_flora_-train-20260813_233156-dc12f76ec0ee5930.csv,raw_csv,32572,aa192fc91e1e855c158f18a5f60f63dc22527ee420c2bef51275bfa99d660c78
raw\imdb_dirichlet_0_4_rank_correct_flora_correct_-train-20260816_121241-4ab73bebf458208f.csv,raw_csv,32326,fc0049b4160edd9e8eb0de7a5a4086c8e4effb2fc0334bcd04a15736ba01acaa
raw\imdb_dirichlet_0_4_rank_correct_rbla_-train-20260805_072011-8667cbf05c94bd09.csv,raw_csv,32363,1d172844f65834cca241dda27949f005cabcddc3c5f577b2a42e6fd2c43c775a
raw\imdb_dirichlet_0_4_rank_correct_rbla_plus_-train-20260805_080142-8605ba97eeae5647.csv,raw_csv,41887,eb222132203e43eac7698c7ee9ec5af4005396a418e6c873baace61a9591b21e
raw\imdb_dirichlet_0_4_rank_correct_sp_-train-20260805_084257-7efa2ab5288de8d5.csv,raw_csv,32146,c0e270d4e7924ef687057eb122138acae8e1ceeb986e3980f2892cadd1d52e78
raw\imdb_dirichlet_0_4_rank_correct_zeropadding_-train-20260805_092446-f8a3e7be87502950.csv,raw_csv,32201,d9f90698654532e514d2c76bf0c8429502b6d070023070e1104d0d913cab0f11
raw\imdb_dirichlet_0_4_rank_mismatch_flora_-train-20260814_182433-9b4abaa5019fcbb4.csv,raw_csv,31807,d554e35bcb855303a74652d2ed3ebb25f80ec9a04dfa73e91162560af6181bb0
raw\imdb_dirichlet_0_4_rank_mismatch_flora_correct_-train-20260817_070153-1f8c7cada5552c3e.csv,raw_csv,32147,9a170624e11c31d12c5188b44bd29400c38e81889cc77b5356794325da29c9ec
raw\imdb_dirichlet_0_4_rank_mismatch_rbla_-train-20260812_210458-aeff1ef66e04df90.csv,raw_csv,32453,1733f46175992bd7153bd6d0838271ad29295de72be96cc6a16d447073d7522f
raw\imdb_dirichlet_0_4_rank_mismatch_rbla_plus_-train-20260812_214623-8ac377ab29d18c10.csv,raw_csv,41685,fa3a3dad5ad4d999d01b3b968d98d0a750fe6759d72d0b250fda97039bf61090
raw\imdb_dirichlet_0_4_rank_mismatch_sp_-train-20260812_222750-af274ac5a7e99bc2.csv,raw_csv,32112,e49516aa182bed6d980e110dbb61bbbcb2f97ffd86c5d599a3b557a6f0960de6
raw\imdb_dirichlet_0_4_rank_mismatch_zeropadding_-train-20260812_230945-480a50d7a0d8dc44.csv,raw_csv,32202,c2316bb41e8d7d1298169f3699d0292d0a78714b9e8c9b927f4aac69c187fc1c
raw\kmnist_dirichlet_0_4_rank_correct_flora_-train-20260813_085443-3ddf35a744642ccf.csv,raw_csv,31273,f5fe3bf04cbe76ba8b1aba3e0e535d6ff4fe1000bbdb013b616eb3a45e68c7bc
raw\kmnist_dirichlet_0_4_rank_correct_flora_correct_-train-20260815_213656-8780e15d29877154.csv,raw_csv,30303,7d8a03ccad68acd371340e784ddea3bde965f16b2441d2a76afe11ff3d6ca544
raw\kmnist_dirichlet_0_4_rank_medium_flora_-train-20260814_021358-7f499170184688ef.csv,raw_csv,31373,00c2c1d9056853d950272a6f4b7d8337f61d8204c276b980b1f1c07f8ee5ad92
raw\kmnist_dirichlet_0_4_rank_medium_flora_correct_-train-20260816_145426-424477d23624529a.csv,raw_csv,30194,29789e8496b8a66068d9953c2f8bff9a525021ba718b10276f50ddaf46ff04f9
raw\kmnist_dirichlet_0_4_rank_mismatch_cost_matched_flora_-train-20260814_034829-257a295e3b87bdd1.csv,raw_csv,31287,43c801958edd9d161e59071a1cc29a0e7a6e3eada899ac93ab829812bd45bebb
raw\kmnist_dirichlet_0_4_rank_mismatch_cost_matched_flora_correct_-train-20260816_162900-8bf9547f8c1abb84.csv,raw_csv,30390,00f6ebce53444aabfcab7ffba3e83d1b31f6318774d74051504cd6ceb8d540c5
raw\mnist_dirichlet_0_4_rank_correct_flora_-train-20260813_081334-4590ade8f44a0bb0.csv,raw_csv,30899,507cc26f81753fd366a3953b30c86cd38e46792b5ffe61947278fc8806c63486
raw\mnist_dirichlet_0_4_rank_correct_flora_correct_-train-20260815_205538-6efa94f5b1a85276.csv,raw_csv,30561,772a82fd41c3f7bf39df9e88b54f0a4a2af6fcb54e6735f7dac95c4bd3938ec8
raw\mnist_dirichlet_0_4_rank_medium_flora_-train-20260814_013242-5c896e6e283127cd.csv,raw_csv,31100,0315b1dbf071fa4b06833aad4a5a154281f8c8aa625371b0c6274e647771196a
raw\mnist_dirichlet_0_4_rank_medium_flora_correct_-train-20260816_141310-9dfc884c9a68830a.csv,raw_csv,30560,1b6435c2f7185243ab31bbdcaff137d3c95f7b7d3195d5c041f5c0144d20edcd
raw\mnist_dirichlet_0_4_rank_mismatch_cost_matched_flora_-train-20260814_030726-a8ab7062b23cfc8e.csv,raw_csv,31418,ca4df6a8db0472c839cb8c84aa7fe6d1348a837381e68f29e5d48962e49182e2
raw\mnist_dirichlet_0_4_rank_mismatch_cost_matched_flora_correct_-train-20260816_154747-08e574c0e7a5c841.csv,raw_csv,30497,f201f83609899152d6f9b2c6b5ec9f8a6ab2b92912438b2ad6c78b8273f762a9
raw\mnli_dirichlet_0_4_rank_correct_flora_-train-20260813_192440-20505c43ab8d9462.csv,raw_csv,37809,84777b5e674e5ad77f5c87f5e3ab29620a3aeaf90336ca0163c6fd9983647563
raw\mnli_dirichlet_0_4_rank_correct_flora_correct_-train-20260816_080520-c7dbe849fc6ae7ab.csv,raw_csv,37086,c641feb20422ea68f87936df943556784db99cf777a332cec5557d6adf67dd90
raw\mnli_dirichlet_0_4_rank_correct_rbla_-train-20260805_154433-0a5ec1a44000a89c.csv,raw_csv,37445,05f1ad6e45ad84dc6a1487295fd1ee3f87384365789b11d8c72c21bf7d18fe2f
raw\mnli_dirichlet_0_4_rank_correct_rbla_plus_-train-20260805_200341-087df6e45310afec.csv,raw_csv,46572,5edf65af75a339fbcce8c87a8b2f92201f5c79dd1f43e96e3e889334900ca3ce
raw\mnli_dirichlet_0_4_rank_correct_sp_-train-20260806_002259-944e364e7eeedc2b.csv,raw_csv,36934,1cdb51c86ad65e382b5223c6c4de9ccf1f16d4bf9f35a8abb42934df497b4154
raw\mnli_dirichlet_0_4_rank_correct_zeropadding_-train-20260806_044246-5eec21ff6bcf6572.csv,raw_csv,36939,fc033cd5f222bbc725cb1f4a005a9e9df3fbcac1a29e5166716264f57f3b5432
raw\mnli_dirichlet_0_4_rank_mismatch_flora_-train-20260814_141755-25c056b9bf0c8edf.csv,raw_csv,37514,4a2aae9cd9c2629de9b5156dc72b8006be73de9e8689ad57f59baff0818e4bff
raw\mnli_dirichlet_0_4_rank_mismatch_flora_correct_-train-20260817_025500-2ed613c03ec8931b.csv,raw_csv,37095,2f7f223feea320593b9744276e727e1afce2b15a4a95c8da36f3e3022b686d77
raw\mnli_dirichlet_0_4_rank_mismatch_rbla_-train-20260812_035105-ab3f05110ff4477d.csv,raw_csv,37583,6bd271ae6033fa80231930af8017b21fdd78d59c1c1f8a1294ce6b3123cb6e4b
raw\mnli_dirichlet_0_4_rank_mismatch_rbla_plus_-train-20260812_080957-8088910697a516e4.csv,raw_csv,46728,3c9eae1d10770a030d194e7bf534ce8a3c4ab820274bb2ee6a3132107c066940
raw\mnli_dirichlet_0_4_rank_mismatch_sp_-train-20260812_122837-455774db4df59b98.csv,raw_csv,37252,34077f4269a19b31d26e1dc77115e9e2d28965e7595aa60729c267563eb35636
raw\mnli_dirichlet_0_4_rank_mismatch_zeropadding_-train-20260812_164742-ac06a65d0dcba234.csv,raw_csv,37368,11238c8935cfc336ae4a46843fe160c5a213073696f06dac1d2c84725611625c
raw\mrpc_dirichlet_0_4_rank_correct_flora_-train-20260813_191257-27ae5cc059f886be.csv,raw_csv,36995,580dd532fd468f1af806780ebf53f58b1aafc0c96874c06676f2d65bc57a165d
raw\mrpc_dirichlet_0_4_rank_correct_flora_correct_-train-20260816_075334-1208abda368f4116.csv,raw_csv,35007,cfa405ee3d3010e0b15dc72c3c36e0a092df91d9091b6523ea04918f650dc4e9
raw\mrpc_dirichlet_0_4_rank_correct_rbla_-train-20260805_063658-6fc32fcea09afb94.csv,raw_csv,36806,d2cc87c7262bea760a8d552d575ed9340b4ced885f886a3cfe6ab14c70840242
raw\mrpc_dirichlet_0_4_rank_correct_rbla_plus_-train-20260805_064736-ff9188e272cecf1f.csv,raw_csv,45292,6f3c6da99342a83c319e8eeb830eefbc46be8dced2c28fd8333a15bb93829577
raw\mrpc_dirichlet_0_4_rank_correct_sp_-train-20260805_065811-0641df2007c33a74.csv,raw_csv,35344,1954c318883f47ef0f99b17bf031bdde17fdca04215ac7232b9fc0d33f5fe115
raw\mrpc_dirichlet_0_4_rank_correct_zeropadding_-train-20260805_070919-8f959fcb658f2155.csv,raw_csv,36254,e9b15723ff6ec92d2e0d84b8b72f40c1bc59630623cdb12d3647cc0f0aeb0c3f
raw\mrpc_dirichlet_0_4_rank_mismatch_flora_-train-20260814_140607-46ed36ca4700b6a9.csv,raw_csv,37197,c58c37e9cf6d449c3fc1527a1c11121189008731a70fd0ca259a5c88e6eacffb
raw\mrpc_dirichlet_0_4_rank_mismatch_flora_correct_-train-20260817_024312-7e4b70dffa57fd18.csv,raw_csv,35525,c948745a78d6b022ed63480845c54ddbfce19a340cf9ccac8b61d79f99d3f97d
raw\mrpc_dirichlet_0_4_rank_mismatch_rbla_-train-20260812_030613-cef84da33fcf5b04.csv,raw_csv,36694,095b0aa8a60b6ae94b97a2915fd52905ab4dbf07d9beb7e9244dc65dd2c7c7ee
raw\mrpc_dirichlet_0_4_rank_mismatch_rbla_plus_-train-20260812_031659-aafd5f5f07dd0759.csv,raw_csv,46010,606a556ed9fae61b2567f65e2dad6f9afc586c9084f444295931e397f8ff6aad
raw\mrpc_dirichlet_0_4_rank_mismatch_sp_-train-20260812_032744-16d293add5d84092.csv,raw_csv,36563,85b27b43631b832d9b9948b813fd2472979c0425e97dcab826687539fb3a00c4
raw\mrpc_dirichlet_0_4_rank_mismatch_zeropadding_-train-20260812_033857-7205d3f3091216a2.csv,raw_csv,36737,71043da3e7380b989720dca9272148fe87e13d6716d1e8a50790e636d4c4a06c
raw\qmnist_dirichlet_0_4_rank_correct_flora_-train-20260813_091532-9736f354ef096fb4.csv,raw_csv,33289,b28c44da765c815120a458a3d60204af8125e41efde6b1ac9c7ce38864e2519c
raw\qmnist_dirichlet_0_4_rank_correct_flora_correct_-train-20260815_215737-24ddcbd33c3955a6.csv,raw_csv,32088,dd8dc184a556b214301823f89ecfd37a9f0ec26792ae20d9fd62a71effb0e037
raw\qmnist_dirichlet_0_4_rank_medium_flora_-train-20260814_023445-5336267a205a605d.csv,raw_csv,32379,ff908a635699462885dc11e432eb25f9dd0858c0724bcce6d524540d92fa07d7
raw\qmnist_dirichlet_0_4_rank_medium_flora_correct_-train-20260816_151516-4971b875da17c833.csv,raw_csv,32127,ec507f8f03f1f20e79e1a572261e444458ff7a68e72303bcf5b235eb4b23bf87
raw\qmnist_dirichlet_0_4_rank_mismatch_cost_matched_flora_-train-20260814_040914-038f770103b16038.csv,raw_csv,33101,36d9f07bbb7b13bd98459e930a1ba750d173e61087d218e96f0ef4403367df58
raw\qmnist_dirichlet_0_4_rank_mismatch_cost_matched_flora_correct_-train-20260816_164942-19d50a82a00e3787.csv,raw_csv,32059,57c8cd00a893954869620146effc8869eaaf7dba9ecead96ee2a516a66b3ef25
raw\qqp_dirichlet_0_4_rank_correct_flora_-train-20260813_150723-9d9a29d62e5c5689.csv,raw_csv,37331,303da0b48466638fbd25ffce7aebd8b1df3ea46edff67e494ef6e9be29c99c1e
raw\qqp_dirichlet_0_4_rank_correct_flora_correct_-train-20260816_034755-07d2b9c4260eac0f.csv,raw_csv,36970,1391a974c2bd734665a228d4137125b49e5678eb3a70ec55b0a54251bf197124
